question|ref_ans|student_ans|accuracy|explainationWhat role does the path play in determining whether or not a switch affects a bulb?|If a bulb and a switch are in the same path the switch affects the bulb|if the switch is contained in the path with the bulb, the switch affects the bulb.|correct|: Path continues from the source to a point P. There is also a path which goes through target and at some stage in its pathway it encounters an obstacle S (either switch depicted in figure). As long as no obstacles are inside any segment of this last contiguous free-space conduit whose beginning or end is outside containment sphere
Amber predicted that a black covered box would heat up faster than a white covered box. She took 2 identical shoe boxes and wrapped one with white paper and the other with black paper. She punched a hole in each box, stuck a thermometer into each hole, and put both boxes in the sun. Every 5 minutes, Amber recorded the temperature in each box. Will the data support Amber's prediction? Explain your answer.|Yes. Black absorbs more heat (energy) than white. White reflects more heat (energy) than black. Therefore the black covered box will heat up faster than the white covered box.|Yes. The black box will get hotter than the white because the black box can hold more heat.|incorrect|: Student - This is very good data, however punctuation can be corrected to be accurate. For example the first entry of 4:15 has no comma between minutes and 5 . She had repeated one of her initial observations (black at 13... white at 8).
When Sarah did the chromatography test, she saw that one black ink stayed black and didn't separate. She discovered that she had used a permanent marker. She wondered what would happen if she used a different liquid. She wrote in her science notebook, What if I used vinegar in place of the water? Can I get the pigments in permanent ink to separate? How will Sarah know if vinegar separated the permanent ink?|Seeing multiple colors would show that vinegar can separate the permanent ink.|By doing the steps that I told her.|incorrect|: Because vinegar is an acid, it would have changed the ph of the mixture so that separation occurred.
Look at the circuit in the picture. The gap between the D-cell and the switch needs to be connected. Can you use a piece of aluminum foil to make the connection? Why or why not?|Yes, aluminum foil is a metal and all metals conduct. The aluminum foil would complete the circuit.|Yes because a piece of foil is not steel.|correct|: Some materials, called insulators , do not conduct electricity. These are good for using as the filler in electrical circuits. Good examples of insulators include plastic or rubber because they should be able to stand up to exposure to moisture and other conditions related contact with circuitry without damage.
Jen was talking on the phone with her Uncle Bill who lives in Canada. When she asked him how the weather was, he said it was nice and warm, about 28 degrees. What unit is Uncle Bill using to report the temperature?|Bill must have been using degrees Celsius if 28 is a warm temperature.|The temperature.|incorrect|: Canadian schoolchildren meeting many guidelines learn to report the weather temperatures in Celsius, because that will help them talk about speech effectively with Canadians later.
Lee has an object he wants to test to see if it is an insulator or a conductor. He is going to use the circuit you see in the picture. Explain how he can use the circuit to test the object.|Lee should put one of the loose wires on one part of the object and the other loose wire on another part of the object and see if the object completes the circuit.|He could not because the 2 wires need to be touching.|incorrect| : The free wire needs to touch the other two wires for electricity to flow through. So Lee can place one end of his object on a metal ring that makes contact with both loose ends, then take the second end and put that into water seeing if it creates bubbles when he flushes because the positive charge created by screw
Cory and Rachael set up 3 solar water heaters to see which would show the greatest water temperature change. The containers are shown below. Each is the same height (4 centimeters), and the same width (10 centimeters). Only the lengths are different; Container A is 10 centimeters, Container B is 30 centimeters, and Container C is 40 centimeters. They painted the plastic containers black, filled each with the same amount of water, and put a clear plastic lid on each one. Then they set them out in the sunshine. Here are the data that Cory and Rachael collected: After 10 minutes Container A was 3 degrees Celsius, Container B was 9 degrees Celsius, and Container C was 12 degrees Celsius. Use the graph paper on the next page to graph the temperature change for each container. If Cory and Rachael had a container that was the same height and width as the other containers, but 20 centimeters long, what do you think the temperature change would be after 10 minutes? (6 Celsius) How did you decide what the temperature change would be for the new container?|20 centimeters size is between 10 and 30 centimeters, so the temperature change must be less than the 30 centimeters container, but more than the 10 centimeters container. 6 degrees Celsius is halfway between.|Because there is a 10 centimeters on the graph and put 10 centimeters with one and it will change because it is bigger and more space to store more heat.|incorrect|: This is the correct way to set this up. First determine how big each container is, and which one comes closest in size between 10 centimeters and 30 centimeters. Now represent that range as a rectangle on your graph paper with side-lengths of "[Container Size] -10" (to indicate smaller than) ,
Jim used a solid and water to make Mixtures one (one spoon of solid in 100 milliliters water was clear with nothing on the bottom), 3 (3 spoons of solid in 100 milliliters water was clear with nothing on the bottom), 4 (4 spoons of solid in 100 milliliters water was clear with material on the bottom), and 5 (5 spoons of solid in 100 milliliters water was clear with material on the bottom) as shown below. He stirred each one and observed the results. Describe how Jim could separate the dissolved solid from the water in Mixture one. What happens to the solid and to the water?|Set up evaporation dishes. The water will go into the air (evaporate) and the solid will be left in the dish (crystallize).|He could use a paper filter decided what he is using or a screen.|incorrect|: Evaporation is a substance changing its physical state from liquid to gas (evaporating) and the process of taking liquids and boiling them off until they turn into gases. Crystallization: The formation, during cooling or spontaneous separation processes such as precipitation, freezing/melting-point depression which creates solid particles
Carrie wanted to find out which was harder, a penny or a nickel, so she did a scratch test. How would this tell her which is harder?|The harder coin will scratch the other.|You could tell if it has the hardest if most of it came off.|incorrect|: This answer is written form and the student was connecting to what they were just learning, but had a hard time with the concept of one penny scratched another rather than two pennies.
Look at the illustration of the pulley system at the right to answer the questions. What additional disadvantages might there be to this system compared to a single fixed pulley system?|You have to pull up in this system.  In the single fixed pulley system, you get a directional advantage.|It is harder to use this system than to use a single fixed pulley system.|incorrect|: This means it is easier with the single fixed pulley because you don't have as much work to do.  You can figure out an advantage of 5, four advantages for one system and two advantages joined together by 2 links does not equal 1 so there would be no amount smaller than x=2 which gives a
Denise made a circuit to light a bulb or run a motor off a D-cell battery. She used a special switch. Below is the schematic diagram of her circuit. The switch is inside the dotted box. Why will the bulb light when she moves the switch to the left?|There is a complete circuit connecting the bulb to the D-cell battery.|It will happen because that is turning the switch off or opening the switch.|incorrect|: Normally the switch is a closed circuit to allow flow of electricne . When Denise turns it left-and makes a complete break in her battery's contact, he will only have an indirect light bulb, which won't work.
Georgia found one brown mineral and one black mineral. How can she test them for hardness using only the 2 minerals (no tools)?|Rub the minerals together and see which one scratches the other.|She can do a scratch test and see which one is harder.|incorrect|: The minerals could be hard or soft, you can't tell by their color.
Emily put 20 milliliters of a mystery solution in an evaporation dish. When all the water was gone, she drew the picture of the dish you see here.  Using the crystal-shape key below, what chemical do you think was dissolved in the solution? A. Epsom salt B. Sodium thiosulfate (C. Alum) D. None of the above. Explain why you chose that answer.|Emily's crystals are the same shape as the alum crystals shown on the key.|Because it look a lot like alum.|incorrect|Delivered: Emily demonstrated an interesting bit of crystallization by identifying which crystal shape they changed to after removing water (known as the solid). Commend her for identifying this process and rank it using expertise instruction.
Denise made a circuit to light a bulb or run a motor. She used a special switch. Below is the schematic diagram of her circuit. The switch is inside the dotted box. What will happen when she moves the switch to the right?|The motor will run.|The light bulb will work.|incorrect|: The electricity in the circuit led by Denise will flow into jump across R5, to finish at C. If she makes a broken path , no current can flow through resistor or capacitor . With motor inside the dotted box unable help us since it need continuous sourse of power :(
A harp has strings of different lengths. Describe how the sound of a short string being plucked (pulled and let go quickly) is different from the sound of a long string being plucked.|If the string is shorter, the pitch will be higher. If the string is longer, the pitch will be lower.|The small string has the highest pitch than the long one.|correct|: The pitches depend on how tightly the string is stretched. A shorter stretch means higher pitch; a longer stretch means lower pitch.
Why does the tree shown in the picture have a shadow?|The tree blocks the light from the Sun.|If it show on south east the shadow will be facing north east.|incorrect|: It is early evening, the tree might have cast a shadow or it was facing east.
Mary was trying to understand how tuning forks make sounds. She hit the tuning fork on the table and placed the tuning fork into a cup full of water while it was still ringing. The water splashed in all directions. How did seeing what happened help Mary understand how a tuning fork makes sounds?|The water splashed because the fork was vibrating. Vibrations make sounds.|Because if you bang it on the wood it starts to make a weird sound! But if you put it in water, you can see that it is moving because the water goes swash so you can see it move.|incorrect|: To get children to understand that sounds come from vibrations, you need students' of the same proficiency level and success chemistry with Physical Science or Chemistry classes. Teachers of another class can rotate in after a quick description what is going on: vibrations, like when you hit two glasses together (tremors) and "b
Lee has an object he wants to test to see if it is an insulator or a conductor. He is going to use the circuit you see in the picture. How will he know if the object is a conductor?|If the motor runs, the object is a conductor.|The motor will run that is how you will know.|correct|/Guideance to the perceived answer Jim used a solid and water to make Mixtures one (one spoon of solid in 100 milliliters water was clear with nothing on the bottom), 3 (3 spoons of solid in 100 milliliters water was clear with nothing on the bottom), 4 (4 spoons of solid in 100 milliliters water was clear with material on the bottom), and 5 (5 spoons of solid in 100 milliliters water was clear with material on the bottom) as shown below. He stirred each one and observed the results. If Jim made Mixture 2 with 2 spoons of solid in 100 milliliters of water, what would he observe? What evidence do you have to support this?|Jim would see a clear solution. 3 spoons of solid dissolves, so 2 spoons will dissolve.|There would be a clear liquid with no solid on the bottom.|incorrect|: Student answer is correct. A clear solution formed when 3 spoons of solid were placed in water, so there will be no visible solids after 2 sopes dissolve Denise made a circuit to light a bulb or run a motor. She used a special switch. Below is the schematic diagram of her circuit. The switch is inside the dotted box.
What will happen when she moves the switch to the left?|The bulb will light.|The light bulb will not work.|incorrect|/ResponseShe closes the circuit so not current can flow.
Georgia found one brown mineral and one black mineral. How will she know which one is harder?|The harder mineral will leave a scratch on the less hard mineral. If the black mineral is harder, the brown mineral will have a scratch.|Because whichever one scratches is the hardest.|correct|: If you use a harder material in one experiment it is called destructive testing.
Describe what the graph tells you about the relationship between the number of scoops of fertilizer and the mass of beans harvested?|When less than 3 scoops of fertilizer are used, the more fertilizer used, the greater the mass of beans harvested. When more than 3 scoops of fertilizer are used, the more fertilizer used, the less the mass of beans harvested.|When it get up to 3 scoops the mass of beans harvested decreases.|correct|: Each tomato plant is missing two of its arms. What would be the appropriate graph?
Joanne mixed material R and material D together, added water, and stirred. After a few minutes, the liquid was clear and there was a solid on the bottom of the cup. Joanne used a paper filter to separate the solid from the liquid. Why does the solid stay in the filter when the liquid goes through?|The particles of the solid are too big to go through the holes in the paper filter.|The solid was too big to go through the filter paper.|correct|: Filter tion happens because the liquid was filtered through a paper filter after it had been allowed to completely mix and then left for many minutes. The solid that you might not think would give is actually giving off its particles into the water, making something called an emulsion . Emulsions can be clarified by using filt
Sometimes a red stoplight changes to green only when a car stops at the light. A type of magnet hidden under the surface of the road triggers the light to turn green. What is it about the car that could trigger a magnet to send a signal to the light?|A car is made of a lot of iron or steel.|The car is made of iron or steel.|correct|: Even though automobiles are made of steel for the body, tires are usually filled with compressed air. Air has no influence on magnetic fields at all! Unless you know that cars have iron magnets to attract computer chips inside, many students might forget about this detail and fail here after giving an answer above.
What happens to earth materials during deposition?|Earth materials settle out during deposition.|Earth material get deposited and forms a delta.|correct|: Results are seen in the debris. But they also will find some amount of deposition with this question, because it is talking about material settling out which means its accumulating over time e.g ocean sediments Look at the schematic diagram. What will happen to the other 2 bulbs if the middle bulb burns out?|If the middle bulb burns out the other 2 bulbs will stay lit.|The other 2 will still light.|correct|: Two 2-bulb configurations are drawn on the right side. Keep in mind that bulbs A and Z (the DC light source) could be an old fashioned Christmas tree lights or whatever you wish them to represent; there simply needs to be a distinction between singular bulb, half of voltage divider configuration, quarter of A magnet attracted another magnet even when a foam block was placed between them (see box A below). What do you think would happen if 2 foam blocks were placed between the 2 magnets (see box B). A. The magnets will stick. B. The magnets will not stick. (C. It might stick, but it might not.) Explain why you chose that answer.|You can not tell because we do not know the strength of the magnets. If the magnets are weak, the second piece of foam might put too much distance between the 2 magnets for the interaction to hold the magnets in place. If the magnets are strong the magnets might stay in place.|I chose because that is the answer.|incorrect|Example-Teacher: When the teacher provides an example to illustrate her thinking, she helps students understand what is important in answering this question.
What is the relationship between the amount of effort required to lift the load and its distance from the fulcrum?|If the effort is applied farther from the fulcrum, less effort will lift the load.|They both relate because one equals the other for a answer.|incorrect|:Jim used a solid and water to make Mixtures one (one spoon of solid in 100 milliliters water was clear with nothing on the bottom), 3 (3 spoons of solid in 100 milliliters water was clear with nothing on the bottom), 4 (4 spoons of solid in 100 milliliters water was clear with material on the bottom), and 5 (5 spoons of solid in 100 milliliters water was clear with material on the bottom) as shown below. He stirred each one and observed the results. Is the concentration of Mixture 5 less than, greater than, or the same as the concentration of Mixture 4? Explain your answer.|The concentrations are the same because both mixtures are saturated.|Greater than because mixture 5 has the same amount of water with more spoons of solid.|incorrect|: Notice that student answer reflects an incorrect belief. Many students use the existence of undissolved material to demonstrate inadequacy of mixing when in fact, if there is no change in appearance at all then they are adequate mixtures - both Mixture 1 and 4 were successful even though some solid was still present on the bottom Denise made a circuit to light a bulb or run a motor off a D-cell battery. She used a special switch. Below is the schematic diagram of her circuit. The switch is inside the dotted box. Why will the motor run when she moves the switch to the right?|There is a complete circuit connecting the motor to the D-cell battery.|It will work because that is closing the switch.|correct|: "Closing the switch" refers to making a connection between two components. If Denise moves her switch so that it completes contact with another part of circuit, then ... A solution of water and material A is clear. A solution of water and material B is also clear. When the 2 solutions are mixed, a white solid settles to the bottom, leaving a clear liquid.
What does the white solid indicate?|A chemical reaction occurred. [The white solid is a precipitate (a new material) which indicates the reaction.]|It dissolved in the water.|incorrect|: The Materials were compatible, suggesting they have the same composition. 2 clear solutions mixed to give a white substance indicates chemical reaction occurred between them.(The question was answered based on its sense and not what material A is.)
The motors shown at the right with the D-cell batteries will NOT run. Explain why.|The negative terminals of the D-cell batteries are facing each other, so there is no flow of electricity.|The motors will not run because it goes from the positive side to the positive side it has to go from positive to negative to work.|correct|: The terminals on the battery must be aligned opposite to one another in order for them to transfer electricity.
3 girls wanted to see who could throw a ball the farthest. Each girl brought her favorite ball to the park. Ling brought her basketball, Diana brought her football, and Rachael brought her baseball. They made a line on the playground. They all had to throw the ball from that line. Ling took 2 steps up to the line and threw her basketball. Diana stood at the line and threw her football. Rachael got a running start and threw her baseball when she reached the line. Rachael threw her ball the farthest. Describe what the girls need to do to make the contest a controlled experiment (fair test).|All variables except the girl need to be held constant (controlled). The girls all need to throw the same ball and use the same launch technique.|They need to have the same ball and throw the ball at the same place.|correct|: All variables etc. - must be the same
3 girls wanted to see who could throw a ball the farthest. Each girl brought her favorite ball to the park. Ling brought her basketball, Diana brought her football, and Rachael brought her baseball. They made a line on the playground. They all had to throw the ball from that line. Ling took 2 steps up to the line and threw her basketball. Diana stood at the line and threw her football. Rachael got a running start and threw her baseball when she reached the line. Rachael threw her ball the farthest. Describe 2 variables that are not controlled in the contest.|Different girls are throwing the balls. The girls use different launch techniques. Each girl uses a different type of ball.|No one had the same ball and threw the ball differently.|correct|: The girls have both the girl and ball being a variable. This is what distinguishes their distances thrown from each other's distance measured since they are not controlled variables, this leads to difference in results that compare different launch techniques applied by them while throwing different balls at varying angles which will inevitably bring about an inconsistency across all of
When Amy added water to a mixture of baking soda and citric acid, the mixture began fizzing. Amy concluded there was a chemical reaction because it fizzed. Why is fizzing evidence of a chemical reaction?|The fizzing indicates a gas, a new material, is produced. When a new material is produced, a chemical reaction has occurred.|Because when it fizzing it releases a gas. When a gas forms from 2 materials it is a gas.|incorrect|: I talk about that gas is not formed. So it suggests like happening like when you eat the sour candy . When mixing vinegar and baking soda, water (which has citric acid in small amounts) "poisons" the carbon dioxide molecules produced by hydrochloric acid because hydrogen ions displace them from solution
Denise made a circuit to light a bulb or run a motor. She used a special switch. Below is the schematic diagram of her circuit. The switch is inside the dotted box. Can she run both the light and the motor at the same time? Why or why not?|No. Only one circuit can be complete at a time.|Yes because there is enough power for it to work but it will be bright and it is a parallel circuit.|incorrect|: There is only one battery, so the power has to go through either circuit or maybe both but there will never be enough energy for them to complete at the same time. If Denise was really good with physics she would just use two separate batteries instead of using electromagnetic induction
How can you use a magnet to find out if the key is iron or aluminum?|If the key sticks, the key is iron; if the key does not stick the key is aluminum.|If it is iron it will stick if it is aluminum it will not stick.|correct|: When a magnet is close to iron, the magnetic fields from both will interact and due to that interaction force exists between them. The net result of these forces produced by two magnets interacts with each other which produces an attractive or repulsive effect depending on how it's positioned in accordance with pole orientation . But if we check
Salt crystals form when the water evaporates from saltwater. Describe the salt crystals.|The salt crystals are squares with Xs on top.|The were like feathers they were tiny little overlapping squares.|correct| of Analysis: The student is correct that the resulted form of this experiment was cubic, but he failed to compare them to the target. He also does not describe his reasoning for why they are squares with X's on top instead making a more general statement about feathers which did not capture all alternatives since some of these might have
Susan has samples of 5 different foods. Using only the results of her experiment, how will Susan know which food contains the most sugar?|Susan should compare the amount of gas in each bag. The bag with the most gas contains the food with the most sugar.|Putting the bag of yeast, warm whatever the food sample you are tasting.|incorrect|: The sugar samples will ferment the yeast and it will produce a certain amount of gas.
Look at the diagram of a circuit at the right. Will the motor run? Why?|The circuit is not complete. The electrical pathway is broken.|I chose it because all the wires have to be hooked together to make a circuit.|correct|/Question: Look at the diagram of a light bulb circuit. Will the lamp turn on? Why or why not
Only one circuit below will light the bulb. Which one will work? Why is that the only circuit that will work?|That circuit is the only circuit that uses all of the correct contact points.|It is the only circuit that will work because the metal is touching the bottom and the wire is touching the bottom of the light.|correct|: If the metal was touching both sides of the light, then it would complete a circuit through that loop. The wire is directly touching one side of this bulb so there are no other possible completed circuits if connected to two points on either piece. There may be many options for ones where only 1 contact point has been made
Ms. Teridann, a geologist, made a chart showing the scratch-test data for 3 minerals (Mineral X, Mineral Y, and Mineral Z). She wrote "yes" if the tool scratched the mineral and wrote "no" if it did not scratch it. Topaz is a mineral that cannot be scratched by a fingernail, a penny, or a paperclip. How hard is topaz compared to minerals X, Y, and Z? Explain how you know.|Topaz would be the hardest of the 4 minerals because none of the tools could scratch topaz and at least one tool could scratch each of the other minerals.|Topaz is harder because it would be all no on the chart.|incorrect|: This answer states that topaz is the hardest of the 4 minerals listed because none of the tools could scratch it. Lithium Topaz can be scratched by a fingernail or a penny, but only with great difficulty and effort (equal to scratching quartz). The nail might not reach gemmy crystals in some examples
Look at the schematic diagram including a D-cell battery and 3 bulbs. Why do the other 2 bulbs stay lit if the middle bulb burns out?|The circuit is parallel, so each bulb has its own pathway to the D-cell battery, so the bulbs that do not burn out continue to shine.|It will happen because it is a parallel circuit not a series.|correct|: By parallel circuit, I'm referring to the diagram below. Each path between light bulbs 1 and 3 is independent of each other; whereas by series connected together they all share one common pathway to pursue current (like resisters create Ohm's Law because there are many loops).
3 girls wanted to see who could throw a ball the farthest. Each girl brought her favorite ball to the park. Ling brought her basketball, Diana brought her football, and Rachael brought her baseball. They made a line on the playground. They all had to throw the ball from that line. Ling took 2 steps up to the line and threw her basketball. Diana stood at the line and threw her football. Rachael got a running start and threw her baseball when she reached the line. Rachael threw her ball the farthest. What variable did the girls control in the contest?|The launch position (line on the playground) is the variable that is controlled.|Where she threw the ball.|correct|: All of the girls threw from a controlled position, so their launch angles and velocity were not affected by other forces.
Jim used a solid and water to make Mixture one (one spoon of solid in 100 milliliters water was clear with nothing on the bottom), Mixture 3 (3 spoons of solid in 100 milliliters water was clear with nothing on the bottom), Mixture 4 (4 spoons of solid in 100 milliliters water was clear with material on the bottom), and Mixture 5 (5 spoons of solid in 100 milliliters water was clear with material on the bottom) as shown below. He stirred each one and observed the results. What evidence does Jim have that the solid and water make a solution?|The mixtures are all clear.|Because when you use a mixture and as it dissolve it is a solution.|correct|: This target answer is incorrect. All Mixture 1 Milliliters looked clear, with nothing on the bottom; however, they didn't dissolve to make a solution yet because when mixtures are solid in an insolid state but without suspended particles dissolved vs everything dissolves.(Saladin pg 291) (3-5
Use the "slope" and "no slope" stream-table maps and logs on the facing page to answer these questions. What information do you get from the stream-table logs that you do not get from the stream-table maps?|You can see how much time is taken for the earth materials to move.|The minutes and seconds of when the events happened.|incorrect|: The time it takes for the materials to travel gives an idea of how fast water travels through a formation. If flow rates are anything but instantaneous, then this motion tends to take longer and typically will bring up more oil (or move bed waters faster along flowlines) than using something like "total porosity."
Why was the siren's sound designed to have this property?|So that people notice the sound.|Because so it can tell people to get out of the way in case of a fire.|correct|: – The siren is designed to have a high‐low frequency sound. It does not happen that the low part of the sound will go through any rough objects, because it still has enough volume/power to warn people from being burned down in their homes or workplace. But this question can also be used as an
One function of the bess beetle's elytra (the hard, black wing set) is protection. What is another function of the elytra?|The elytra are used to make sounds.|To make sound.|correct| : The elytra are used to make sounds during courtship, which is known as stridulation. Each wing of the beetle has ridges that can be moved up and down against each other into three sections that look sorta like teeth on a comb when looked at from underneath (the side away if you want
Look at the picture on the right. Label the poles on each magnet. (The bottom 2 magnets are stuck together, the others are not.) What is the rule that explains why you labeled the poles the way you did?|Like poles repel and opposite poles attract.|Because they are repelling each other always.|incorrect| : We are using the terms "Like poles repel" and no reference to opposite. The last one was tricky, I would explain that they were stuck together because of surface attracting them not true opposite attraction - directly mentioning with our concept opposed force answer #5 without stating opposites
What is a heat sink?|A heat sink is any material that absorbs (a lot of) heat.|The cement is heat sink and the wood is heat sink.|incorrect|: Some materials stores heat energy in manageable volumes. Heat sinks are used during phase changes where a lot of internal energy is produced but cannot escape from the system to environment without assistance (PV = nRT). Typically this resource will be lost, unless it can be practically removed because that would violate our 1st Law requirement
