question|ref_ans|student_ans|accuracy|explainationWhat role does the path play in determining whether or not a switch affects a bulb?|If a bulb and a switch are in the same path the switch affects the bulb|if the switch is contained in the path with the bulb, the switch affects the bulb.|correct|: Path continues from the source to a point P. There is also a path which goes through target and at some stage in its pathway it encounters an obstacle S (either switch depicted in figure). As long as no obstacles are inside any segment of this last contiguous free-space conduit whose beginning or end is outside containment sphere
If Phil, a geologist, wants to test for calcite while in the field, what should he bring with him? (an acid such as vinegar). Describe what Phil should do to test for calcite and what he would observe.|Put acid on a rock. If the acid fizzes, Phil would know that the rock has calcite.|He should put a rock and vinegar into a vial and if the rock has calcite, the water will turn murky.|incorrect|: If the acid response is what Phil sees, he could tell there was calcium within it. With vinegar, if Phil sees fizzing bubbles this would be a good indication that his rock has calcite in them because of pH levels dropping; then carbonates release CO2 into solution (Dictionary).
Paula wants to test a food to see if it contains acid and/or sugar. When Paula added water and yeast to a sample of the food and put the mixture in a warm water bath, the mixture began to fizz and bubble. Paula tested for the other substance. What would the test results tell her?|If gas (carbon dioxide) is produced, the food contains acid. If no gas is produced, the food does not contain acid.|Not much sugar is in the thing she is testing.|incorrect|: If sugar is present, yeast cannot consume it. So when Paula tested for gas production, she got no results (the test was negative).
Paula wants to test a food to see if it contains acid and/or sugar. When Paula added water and yeast to a sample of the food and put the mixture in a warm water bath, the mixture began to fizz and bubble. What does this chemical reaction indicate?|The food contains sugar.|Carbon Dioxide carbon dioxide.|incorrect| : When an acid is dissolved in water it forms a solution that can conduct electricity. That's because carbon dioxide, which bubbles when the yeast was added to the food sample with HCl and sugar (which decomposes into glucose and other substances), reacts with hydroxide ions ("OH−") — one of three species
The inside of a pea seed is shown below. Describe the function of each of the parts: cotyledon.|The cotyledon provides food for the plant to begin growing.|Feeds baby plant, embryo.|incorrect|: It is a seed leaf.
When conducting a controlled experiment, why do you use a standard?|A standard is used for comparison to determine how changing one variable changes the results.|You have a standard because if you do not it will not be controlled.|incorrect|: The standard is the control variable in this experiment. Without a "standard" (or some way to compare your results with), you could not possibly determine how differing levels of sunlight impacted plant growth; eventually, over time and many experiments, it might be determined that plants need full sun for plenty of water-use efficiency
How do you know when a solid and a liquid form a solution?|The solid dissolves (seems to disappear) and the liquid remains clear.|Because it turns clear. It bubbles.|incorrect|: You can see that something is dissolved in water or clear soda when you stir it with a spoon, but I want the students to label this activity as "dissolving" so they need t o pick one of these two markers. First let's find at least 30 seconds for their reactions...
Design a way to use carbon printing to find out if 2 Labrador retrievers have the same paw patterns. How will you know if the 2 dogs have paw patterns that are the same?|Compare prints to see if the patterns are the same.|I will use carbon printing to know.|incorrect|: I will take 2 old newspapers, 1 with each dog's paws print on it. Then lay the two dogs prints side by side and compare them
How does the water flow in a creek during a flood compared to normal water flow?|During a flood there is more water in the creek and the water flows faster.|It depends on if it has a slope or no slope.|incorrect|: The water flows stronger. If the slope is bigger then there will be more dirt in creek bed and it increases how much soil gets washed away by rivers during eroded flood flow events .
Mariella made a saturated solution by adding a solid to 100 milliliters water. Richard made a saturated solution by adding the same solid to 250 milliliters water. Do the 2 saturated solutions have the same concentration? Explain your answer.|Yes. If both solutions are saturated (and at the same temperature), the solutions will both have the same concentration. Once a solution is saturated, the solution cannot get any more concentrated.|No because one has more water.|incorrect|: Adding more solute does not change the concentration of a solution.
Nathaniel and Sammy are trying to make up a code for sending messages to each other by dropping items in a drop chamber and listening to them. Sammy wants to design a code using blocks made of plastic, metal, and wood. Nathaniel thinks it would be a better idea to use wooden blocks of different sizes and shapes. Which student's method would make it easier to tell the difference between the sounds? Why?|Sammy's. Different materials would make very different sounds. Different size wood would make very similar sounds.|Nathaniel - Because a wooden blocks, because if you drop 3 thing you can not hear all 3. But if you drop one thing you can hear better.|incorrect|: Sound travels through all of these materials at different speeds. You can acoustically tell the difference between plastic, wood and metal just by looking–plastic is smoother than either one of them so its not as difficult to release air quickly. But dropping 3 blocks will sound more like a deep "thump" or
Look at the picture below [which shows a balance tipped down on the side containing a ball; the right cup has 20 grams and 10 grams mass pieces]. The mass of the ball is one of the following. It must be A. 20 grams. B. 30 grams. (C. 40 grams.) Explain why you chose the answer that you did.|There is 30 grams (20 grams plus 10 grams) in the right cup. The balance is tipped down on the ball side which means the ball weighs more than 30 grams. 40 grams is the only weight heavier than 30 grams.|He can use is volume because he can use it.|incorrect|: If the ball in cup A weighed over 30 grams it would be suspended vertically in that weighing.
The inside of a pea seed is shown below. Describe the function of each of the parts: embryo.|The embryo contains the tiny leaves and root of the plant.|The baby plant.|correct|: Inside this little bag of water are three tiny leaves, a tiny shoot system with roots close to the top.
How do you define a controlled experiment?|An experiment is controlled if only one variable is changed at a time.|A controlled experiment is an experiment where you only change one variable.|correct|: If the students changes all variables at once, one or multiple of them might be affected by a hidden variable. For example if a boy and girl were asked to sniff different essential oils for their effect on romantic feelings , they would presumably not tell us which oil smells better as that could have been influenced by gender . You
Look at the 2 solar water heaters shown here. The black triangular area is the solar collector in each container. If both heaters contain the same amount of water, would you expect the temperature change in heater X to be greater than, less than, or the same as the temperature change in heater Y after 30 minutes? (Same) Explain your answer.|The black areas in the 2 collectors (and the collectors themselves) are the same size. The amount of heat absorbed will be the same so the temperature change will also be the same.|Takes the same amount of space.|incorrect|: The black areas are both equal, so equal amounts of heat is being absorbed. Energy received = energy after - subtract KE on X product KE on Hot Water
Sue bought a white wading pool for her grandchildren. She wanted to heat up the water as fast as possible. She thought that if she put plastic sheeting in the bottom of the pool it might heat up the water faster. She had a sheet of yellow plastic and a sheet of dark green plastic. What should Sue do to heat the water as fast as possible? A. Put the yellow sheeting on the bottom of the pool. (B. Put the dark green sheeting on the bottom of the pool.) C. Put no sheeting on the bottom of the pool; leave it white. Explain why you chose that answer.|Darker colors absorb more heat than lighter colors. The dark green sheeting is the darkest color available so she should use the green sheeting.|Why I chose the dark green sheeting was because the darker color absorbs heat.|correct|Question: Sue wants to make an emergency shade in case she is out walking on her lunch hour. She has some dark green plastic sheeting and fastens it between trees with straps like these (Figure 1). What kind of shadow will the combination cast when viewed from directly above? A.(Show student figure that lies flat
Look at the picture of the bean seedling shortly after germination. Describe the function of each of the parts: seed coat.|The seed coat protects the seed until the plant begins to grow.|To protect the baby seed.|correct|: "If the seed coat is open, seeds store in moisture during over winter. If all its cells are living they release water when need ed by germinating plants." 
Why does a rubber band make a sound when you pluck it (pull and let go quickly)?|The rubber band vibrates.|Because it is sticky!|incorrect|: Falling objects have potential energy because of their position (height) and motion (acceleration). Once the rubber band is released, there's no force pulling it down. It moves as a wave. The higher parts move away from those lower-part waves meeting behind them to form an alternating pattern called nodes and ant
Explain in one sentence what each graph tells you. Graph A) number of tree rings versus time.|As time increases, the number of tree rings also increases.|This graph tells me this tree has a lot of rings.|incorrect|: Graph A shows that as time goes on rings are formed. This person is correct because the first few years have no tree rings but towards year ten there are many of them, after fifteen they become regular and more consistent until forty-five where it seems to alternate with every successive number of odd numbers being one ring less
Look at the rubbings of 2 different fabrics. What do the rubbings tell us about the different textures of these 2 fabrics?|Fabric A is smoother and has a finer texture. Fabric B is rougher and has a coarser texture.|They are different. Like bark not bark.|incorrect|: By looking at the type of boxes used, you can deduct that A must be finer than B.
Trace over the complete circuit with your pencil to show where it is. Even though there is a complete circuit, the bulb will not light. Why not?|The circuit does not include both contact points on the bulb holder, so the electricity can not go through the bulb.|It will not get light because the negative is getting to the motor.|incorrect|: A circuit has a closed loop so the current can go around and complete one whole path before going back to its starting point. 
Jorge added solid material to a container of clear colorless liquid. The mixture began to bubble. Explain why Jorge knew a chemical reaction occurred.|Bubbling means a gas has formed. Gas is a new material. A new material indicates a reaction.|Jorge knew a chemical reaction was occurred because it started bubble.|incorrect|: When two solutions are mixed together, mixing will not necessarily cause a chemical reaction. Some reactions quickly occur because the substances already contain molecules that react to form new compounds (sometimes leading to bubbling). But for other linear equations
Bryan taped a golf tee to a globe of the Earth. He shined a flashlight on the globe. The best way for Bryan to demonstrate how shadows change during the day would be to: (rotate the globe.) move the flashlight. Why would this best demonstrate how shadows change during the day?|Shadows change during the day because the Earth is turning. The Sun stays in one place.|It would best show it because the earth always rotates around the sun.|incorrect|: Shadows change during the day because we are rotating on our axis and orbiting the sun.
Why is it important to use a standard unit when making a measurement?|So people know exactly what the measurement means. A standard is necessary so everyone measures using the same unit and everyone gets the same measurement.|You might get more medicine than you needed.|correct|: Standardized units often include the type of sample, for example about how big it is (e.g., gee-grams), who made it (for example, by me) and where you got your information from if that seems important to consider. We should use this same convention whenever we talk or write
Look at the finger patterns below, then answer the questions. What is different about the finger patterns?|The loops begin at opposite sides of the print.|One has it one way and the other one the different way.|incorrect|: Learning to look for differences between finger patterns is important in order not mistake one print pattern for another, say Prints 52 & 53. Although beginning the loop at different sides of a hub are both executed on-the-run, they will be distinct prints when on evidence charts provided by investigators after sufficiently correct fingerprint comparisons
Kate said: "An object has to move to produce sound." Do you agree with her? Why or why not?|Agree. Vibrations are movements. Vibrations produce sound.|Yes, Because if things do not move it will not make a sound. Like if you are talking your voice box has to move.|incorrect|: In Kate's explanation, she states that the air surrounding a vibrating object has to have something to move it. When an object is making sound waves , those vibrations are causing particles in their environment (the atmosphere)to stir around and a molecule need only undergo a phase shift or displacement of one unit for theref
The change in elevation between contour line A and contour line B is 20 meters. What is the change in elevation between contour line A and contour line C? How do you know that is the change in elevation between A and C?|40 meters. The change in elevation is 20 meters between A and B and 20 meters between B and C. So the change between A and C is 40 meters. 20 m plus 20 m equals 40 m.|40, Because between each is 20 and if you times 20 twice you will get 40.|correct|:same convention whenever we talk or
Look at the picture of the bean seedling shortly after germination. Describe the function of each of the parts: cotyledon.|The cotyledon provides food for the plant until the plant can make food for itself.|Helps give the plant food.|incorrect|: The first leaves produced after germination function as food factories. Also, the cotyledon supplies nutrients necessary to support early growth of a root and shoot system until photosynthesis can begin producing sugars strong enough for continued energy production by both leaf and storage organ production from meristematic cells rather than differentiated tissues
Explain in one sentence what each graph tells you. Graph B) speed of light versus time.|As time increases, the speed of light stays the same (remains constant).|This graph tells me that the speed never changes.|correct|: The times at which Path B reaches a given point all occur at the same time. Since they are identical points, it is also true that velocity remains constant while starting from rest and continuing to 60 km/hour without acceleration or gravity
You used several methods to separate and identify the substances in mock rocks. How did you know the crystals were salt?|The crystals were square with Xs on the surface.|We used magnifying glasses and some sort of guide thing that told us what different kinds of salt looks like.|incorrect|: We used the methods to separate and identify unknown substances that I learned about in chemistry.
Gerry used a paper filter to separate a mixture of sand, salt, and water. Think about particle size and answer this question: Why did the salt go through the filter while the sand got caught?|The dissolved salt particles are small enough to go through the holes in the filter paper, but the sand particles are too large.|Because the salt was too small so small that you cannot see it.|correct|: Smaller particles can move through smaller openings. Holes in filter paper are small enough to trap large sand grains but allow salt particles, which were too small for the holes, to drip or wash away with water after they dried on cake-like blotting papers left overnight under a fume hood .
Draw an arrow to show which direction the water flows in the river. (Rose Mountain is on the left and Happy Valley is on the right in the drawing.) Why do you think the water flows in that direction?|Water will always flow downhill (mountain to valley).|The river dries as it gets to the mountains.|incorrect|: When water is flowing towards a low area (valley) it will always flow downhill to help the process of "lowest area".
You used several methods to separate and identify the substances in mock rocks. How did you separate the salt from the water?|The water was evaporated, leaving the salt.|By letting it sit in a dish for a day.|incorrect|: In order to get a concentrated mixture of salt and water, you can make ice cubes with fifty percent more sodium chloride added. Another way is during the second word problem when she had coffee moisture on her cheek for thirty-six hours straight .
You can tell if a rock contains calcite by putting it into a cold acid (like vinegar). Describe what you would observe if you did the acid test on a rock that contains this substance.|Many tiny bubbles will rise from the calcite when the calcite contacts the cold acid.|You would see if it bubbles.|incorrect|: The dissolution of calcite generates tiny gases (HCO 3 − ) that bubbles to the surface.
Anna wants to compare the fat in walnuts and peanuts. Using only the results from her experiment, how will Anna know which one, walnuts or peanuts, has more fat? The experiment has the following procedure: Measure out equal masses of walnuts and peanuts (for example, one gram). Smash the samples uniformly in the same size area on brown paper. Wait (the same time for each).|Anna should compare the size of the grease spots. The sample with the larger grease spot has more fat.|Using only the results from her experiment, Anna will know which one has more fat in it by the larger the grease spot the more fat.|correct|: Choice 2 is the correct answer. Anna collected pieces of brown paper or something similar, laid out to make a flat surface large enough to contain her peanut and walnut samples equally. She then should have flattened each sample onto one area for all question in this lab so there are no areas that would favor either kind of
Adam's friend gave him a cup filled with a water solution. Adam did not know what solid material was used to make it. He evaporated the solution and found crystals in the dish after all of the water was gone. How will the crystals help him decide what solid material was used to make the solution?|Crystals of different materials have different shapes. So the shape will help identify the material.|He could see what solid used and he will find out what it is.|incorrect|: (Student) has an additional, but redundant alternative for the material consideration: crystal shapes. Each character in Adam'sFriendGaveADisk tag sequence is unnecessary and was missed by several students. Moreover, specifying what his friend gave him--a "cup filled with a water solution" rather than just "the contents
Wendy is making an electromagnet. She wrapped a long, insulated wire around an iron nail. What should Wendy do next to complete the electromagnet?|Wendy should hook one end of the wire to the negative side of a D-cell battery and the other end to the positive side of the D-cell battery.|She would put and back it to a D-cell.|correct|: If the nail is placed near to iron objects, they are attracted by this magnet.
Don wants to make a map of his neighborhood that fits into his notebook. He has a photograph of the neighborhood but it is too large. Complete the description of how Don can draw an accurate map that fits into his notebook: 1. Put an overlay grid over the model. 2. ____ 3. Draw a smaller grid with the same number of squares in your notebook. 4. ____ 5. Create a key to go with the map.|2: Trace the features from the photograph onto the overlay grid. 4: Transfer the features to the matching squares on the smaller grid in your notebook.|2. Trace the model onto the overlay grid. 4. And copy the overlay grid onto the smaller grid that is in your notebook.|correct|: I expect students to be able to follow a procedure or sequence of steps even if the teacher only explicitly writes one step. Writing ModelImagery correctly is harder than it appears because you will get ridges in your paper when marked up through two layers (1) drawing grid over image, and (2) pen
Describe the relationship between the length of the string and the number of swings a swinger makes in 15 seconds.|The shorter the string is, the more the string swings in 15 seconds.  The longer the string is, the less the string swings in 15 seconds.|The longer the swinger the less swings it makes.|correct| : Observation shows that one shorter string makes far more swings than the longer piece of ribbon, wooden rod or even rope after 15 seconds. Question : Is 20% greater than 16?
Jana and Emily used indophenol to test 3 beverages for vitamin C. The number of drops they added to make a 10 milliliters sample of the blue indophenol indicator become colorless are given here: 8 drops of Overly Orange 13 drops of Luscious Lemon 33 drops of Fruitsnap (and it still didn't change color). Why didn't the indophenol change color with Fruitsnap?|Fruitsnap contains little or no vitamin C so Fruitsnap does not change the color of the indophenol.|The indophenol did not change color with Fruitsnap because it did not have any vitamin C in it.|correct|: The graph shows that little or no vitamin C drops the level at which this solution turns yellow. We know from experience, if it dropped below 0 ng/g would make no color change to purple-orange by itself showing how much essential nutrient is in our foods and drinks each time we eat them!
Anna wants to compare the fat in walnuts and peanuts, but she isn't sure how. Write a procedure Anna can use to compare the fat in walnuts and peanuts.|Measure out equal masses of walnuts and peanuts. Smash the samples uniformly in the same size area on brown paper. Wait the same time for each sample.|Anna can do weigh it but she will need walnuts and peanuts. And after she weighs them wait for 2 days and the check back and will know how much more fat is in them.|incorrect|: To compare the fat in walnuts and peanuts, Anna would wait until each sample had made contact with its environment for 24 hours. Then using a hammer, she could measure out equal sizes of samples from both paper towels (since their different densities will accommodate wet weights). Getting her class to devise ways that do not
When a seed germinates, why does the root grow first?|The root grows first so the root can take up water for the plant.|Because it sucks up the water as food for the plant and stem.|correct|: Though this reflects basic understanding (that plants need water), humorously expressed, it is not correct. The germinating seed puts out unequal amounts of oxygen and carbon dioxide at different times in its development; these molecules are used up by the surrounding air or soil to create an imbalance which triggers neighboring coleoptiles
The graph shows temperature data from 2 containers. One container had 100 milliliters of water and the other had 100 milliliters of dry soil. Each container was placed in the sun for 20 minutes and then in the shade for 20 minutes. Which container, A or B, had the dry soil? Explain how the graph helped you decide which container had the dry soil.|A. Dry soil heats more quickly and cools off more quickly than water. The graph shows A heats and cools more quickly than B, so A must be the dry soil.|A. Because the little things help me. All I know A is the dry soil.|incorrect|: When dry soil heats, it emits infrared radiation which warm up other materials around the dirt. So quickly the small points show all those thinginess happen very fast and we experience that as hotter than something else immediate before or after bare out.
Below is a drawing of a river that carried sand, clay, and pebbles (past the river's mouth) to a lake. Why is the clay deposited where you indicated?|The clay particles are lighter or smaller and are therefore carried farther by the water, so the clay particles end up the greatest distance away from the mouth of the river.|The clay is like wet sand and it is by the river.|incorrect|: There is one layer of clays nestled in between the layers of sand and pebble.
Tabby made 2 solutions using the same solute and water. [Cup one has 6 spoons solute in 50 milliliters water. Cup 2 has 8 spoons solute in 50 milliliters water. Both solutions are clear with material on the bottom.] Which sentence below describes the concentrations of the 2 solutions? (A. The solutions in the cups have the same concentration.) B. Cup one has the more concentrated solution. C. Cup 2 has the more concentrated solution. D. There is not enough information to answer the question. Explain your choice.|Both solutions are saturated (as indicated by the material on the bottom) so, even though one cup has more spoonfuls of sugar, both have the same (maximum) concentration.|If you take the same amount of water and weight it will measure to the same things.|correct|: Both cups have the same volume of a saturated solution. The spoonfuls, in themselves don't add or subtract from that concentration
Maggie wanted to find out if surface area affected temperature change. She had 3 white cake pans. She filled each with 300 milliliters of water. She put one small black plastic disk in pan A, 2 in pan B, and 3 in pan C. Then she put all 3 pans in the sun. When Maggie measured the water temperature in each pan after 15 minutes, which pan do you think held the hottest water? Explain your answer.|C. Black absorbs more heat (energy) than white. Pan C has the most dark surface area so C would heat up the fastest and have the highest temperature.|C. When there are more than one thing it get hotter faster and cooler faster too.|incorrect|:
Jana and Emily used indophenol to test 3 beverages for vitamin C. The number of drops they added to make a 10 milliliter sample of the blue indophenol indicator become colorless are given here: 8 drops of Overly Orange 13 drops of Luscious Lemon 33 drops of Fruitsnap (and it still didn't change color). Does Overly Orange or Luscious Lemon contain a higher concentration of vitamin C? What is the evidence?|Overly Orange takes fewer drops to change the color of indophenol so Overly Orange has a higher concentration of vitamin C.|I think Overly Orange juice because it took less drops.|correct|: The student got this question correct because he or she saw that Overly Orange took fewer drops to change the color. This observations shows there is more vitamin C (since it changed very quickly) in an orange juice concentrate called "Overly Orange." There are many varieties of vitamins, so students knew they couldn't just
Nigel made solutions in the bottles as shown below. Solution A was 2 spoons solute in 50 milliliters water and was clear with no material on the bottom. Solution B was 4 spoons solute in 100 milliliters water and was clear with no material on the bottom. Nigel took 50 milliliters of solution from bottle A and put it in cup A and 50 milliliters of solution from bottle B and put it into cup B. He put the cups on each side of the balance. Which picture shows what would happen? A is heavier than B, B is heavier than A, (A and B are the same weight). Explain your choice.|The solutions have the same concentration (2 spoons in 50 milliliters is the same as 4 spoons in 100 milliliters) so the mass would also be the same.|B has more solute than A does therefore B will weigh more since the solute is equally spread.|incorrect|: When two solutions that have the same concentration and contain near equal quantities of solute and solvent weigh different, then there can be one or more explanations: Temperature affects density; humid air weighs less than dry air Glassware may vary in size (due to created during manufacturing). A scale with a sensitivity setting below 0.
Darla tied one end of a string around a doorknob and held the other end in her hand. When she plucked the string (pulled and let go quickly) she heard a sound. How would the pitch change if Darla pulled the string tighter?|When the string is tighter, the pitch will be higher.|It will change the pitch.|incorrect|: As the string is pulled tightly, a shorter length of it meets resistance against Darla's hand. The faster doorknob vibrates more quickly and therefore makes less time to complete one vibration as where there was enough space for its end' s downward movement from stroking up again repetitively during yank until coming
Emily evaporated a solution and drew a picture of the crystals that remained. Using the crystal-shape key below, what was dissolved in the solution? A. Epsom salt (B. alum) C. sodium thiosulfate.  Explain why you chose that answer.|The crystals are the same shape as the alum crystals.|I chose this answer because I remember what type it is because I remembered.|incorrect|: The crystal shape shows that the solute is an ionic compound or a salt.
Don wanted to find out if a battery powered toy truck would always travel the same distance in 10 seconds no matter how heavy a load the truck carried. He placed one or more blocks (the load) in the back of the truck and recorded his results. (Each block had the same mass.) The following graph displays his results. What is the relationship between the number of blocks and the distance traveled by the truck in 10 seconds?|The more blocks the truck carries, the less distance the truck travels in 10 seconds.|As the number of blocks increases the distance decreases.|correct|: The more blocks a truck carries, the greater burden on its motor and battery. This creates less motion with each push of the remote control button .
Kurt was investigating which objects stick to magnets. He made an entry in his science notebook and drew a picture to help explain what he did. Look what I did! I picked up a paperclip with a magnet. Then that paperclip picked up another one, and then another one. And they weren't hooked together either. All they had to do was touch each other. Explain to Kurt why he was able to pick up all those paperclips, even though the magnet was only touching the first one.|When a paperclip sticks to a magnet, the paperclip turns into a temporary magnet, so the paperclip can stick to other paperclips and other things made of iron.|The magnet magnetized the first one, then it a temporary magnet and then the next one.|correct|: I like to call this entry Kurt's 8th experiment
Look at the finger patterns below, then answer the questions. What is the same about the finger patterns?|Both finger patterns are loops.|They are loop.|correct|: The teacher repeats the target pattern with exaggerated mouth movements, pauses and cueing gestures to get students attention using listener-based cues. After several iterations of listening activity for this question "Look at the finger patterns above then answer me what's same about them" TAC 1 chk cnf
Pam and her family were planning a hike. Pam found 2 maps of the same area. Her friend recommended she use the topographic map when they went to the lake. Why would Pam's friend recommend using the topographic map for the hike?|She recommended the topographic map because the map shows the elevations along the trail. Pam would know where the trail was the steepest.|It so it better to hike. A has more lines.|incorrect|: Students think that a map showing where there are lakes and elevations is best for hiking. By modeling the snow, sand & water lesson we can make explicit why this idea isn't correct: A topographic or topo (topographical) maps doesn't tell me were the ground of our feet might get wet It
Darla tied one end of a string around a doorknob and held the other end in her hand. When she plucked the string (pulled and let go quickly) she heard a sound. How would the pitch change if Darla made the string longer?|When the string is longer, the pitch will be lower.|It would be a high pitch.|incorrect|: 1.Tthe string longer, the wavelength is shorter. 2 T note pitched lower| Ex|two long coils of wire vibrating between two magnet poles rob at a difference frequency from one short coil Q[One inch rope has 1000 feet so if it had 1043 feet would have opepold
